@lcflib.a:2019, lcf_start
  > sys_outb(0x70, 0x05 = 0b00000101)
  @/home/lcom/labs/proj/src/devices/rtc/rtc.c:106, rtc_write
    sys_outb(RTC_DATA_REG, byte)
  > sys_outb(0x71, 0xc0 = 0b11000000)
  @/home/lcom/labs/proj/src/devices/common/utils.c:22, util_sys_inb
    sys_inb(port, &temp)
  > sys_inb(0x3f9, addr: 0xeffff62c)
  < sys_inb(0x3f9, addr: 0xeffff62c [0x0f = 0b00001111])
  @/home/lcom/labs/proj/src/devices/serial_port/uart.c:26, configure_uart
    sys_outb(COM1_PORT + UART_IER, new_ints)
  > sys_outb(0x3f9, 0x03 = 0b00000011)
  @proj.c:345, proj_main_loop
    xpm_load(goal_front_map, XPM_8_8_8, &goal_img)
  > xpm_load(addr: 0x85c9e48, XPM_8_8_8, addr: 0x85d1c00)
  < xpm_load(addr: 0x85c9e48, XPM_8_8_8, addr: 0x85d1c00 [92x243 : 67068 bytes]) -> (ret: 0x88d4000)
  @proj.c:346, proj_main_loop
    xpm_load(goal_right_front_map, XPM_8_8_8, &goal_right_img)
  > xpm_load(addr: 0x85c9a60, XPM_8_8_8, addr: 0x85d1c14)
  < xpm_load(addr: 0x85c9a60, XPM_8_8_8, addr: 0x85d1c14 [92x243 : 67068 bytes]) -> (ret: 0x88e5000)
  @proj.c:347, proj_main_loop
    xpm_load((xpm_map_t) sky_10am_xpm, XPM_8_8_8, &sky_img)
  > xpm_load(addr: 0x85c127c, XPM_8_8_8, addr: 0x85d1c38)
  < xpm_load(addr: 0x85c127c, XPM_8_8_8, addr: 0x85d1c38 [800x291 : 698400 bytes]) -> (ret: 0x88f6000)
  @proj.c:348, proj_main_loop
    xpm_load(menu_map, XPM_8_8_8, &menu_img)
  > xpm_load(addr: 0x85c8f94, XPM_8_8_8, addr: 0x85d1c48)
  < xpm_load(addr: 0x85c8f94, XPM_8_8_8, addr: 0x85d1c48 [800x600 : 1440000 bytes]) -> (ret: 0x89a1000)
  @proj.c:349, proj_main_loop
    xpm_load(pause_menu_map, XPM_8_8_8, &pause_menu_img)
  > xpm_load(addr: 0x85c84c8, XPM_8_8_8, addr: 0x85d1c58)
  < xpm_load(addr: 0x85c84c8, XPM_8_8_8, addr: 0x85d1c58 [800x600 : 1440000 bytes]) -> (ret: 0x8b01000)
  @proj.c:350, proj_main_loop
    xpm_load(player1win_menu_map, XPM_8_8_8, &player1win_menu_img)
  > xpm_load(addr: 0x85c79fc, XPM_8_8_8, addr: 0x85d1c68)
  < xpm_load(addr: 0x85c79fc, XPM_8_8_8, addr: 0x85d1c68 [800x600 : 1440000 bytes]) -> (ret: 0x8c61000)
  @proj.c:351, proj_main_loop
    xpm_load(player2win_menu_map, XPM_8_8_8, &player2win_menu_img)
  > xpm_load(addr: 0x85c6f30, XPM_8_8_8, addr: 0x85d1c78)
  < xpm_load(addr: 0x85c6f30, XPM_8_8_8, addr: 0x85d1c78 [800x600 : 1440000 bytes]) -> (ret: 0x8dc1000)
  @proj.c:352, proj_main_loop
    xpm_load(draw_menu_map, XPM_8_8_8, &gamedraw_menu_img)
  > xpm_load(addr: 0x85c6464, XPM_8_8_8, addr: 0x85d1c88)
  < xpm_load(addr: 0x85c6464, XPM_8_8_8, addr: 0x85d1c88 [800x600 : 1440000 bytes]) -> (ret: 0x8f21000)
  @proj.c:353, proj_main_loop
    xpm_load(time_reached_menu_map, XPM_8_8_8, &time_reached_menu_img)
  > xpm_load(addr: 0x85c5998, XPM_8_8_8, addr: 0x85d1c98)
  < xpm_load(addr: 0x85c5998, XPM_8_8_8, addr: 0x85d1c98 [800x600 : 1440000 bytes]) -> (ret: 0x9081000)
  @proj.c:354, proj_main_loop
    xpm_load(goal_card_menu_map, XPM_8_8_8, &goal_card_menu_img)
  > xpm_load(addr: 0x85c4188, XPM_8_8_8, addr: 0x85d1ca8)
  < xpm_load(addr: 0x85c4188, XPM_8_8_8, addr: 0x85d1ca8 [800x600 : 1440000 bytes]) -> (ret: 0x91e1000)
  @/home/lcom/labs/proj/src/objects/cursor.c:8, create_cursor
    xpm_load(pic, XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c3fac, XPM_8_8_8, addr: 0xeffff640)
  < xpm_load(addr: 0x85c3fac, XPM_8_8_8, addr: 0xeffff640 [20x30 : 1800 bytes]) -> (ret: 0x85f6000)
  @/home/lcom/labs/proj/src/objects/button.c:11, create_button
    xpm_load(pic, XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c3db4, XPM_8_8_8, addr: 0xeffff640)
  < xpm_load(addr: 0x85c3db4, XPM_8_8_8, addr: 0xeffff640 [54x54 : 8748 bytes]) -> (ret: 0x85f8000)
  @/home/lcom/labs/proj/src/objects/button.c:11, create_button
    xpm_load(pic, XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c3bcc, XPM_8_8_8, addr: 0xeffff640)
  < xpm_load(addr: 0x85c3bcc, XPM_8_8_8, addr: 0xeffff640 [50x50 : 7500 bytes]) -> (ret: 0x85fb000)
  @/home/lcom/labs/proj/src/objects/button.c:11, create_button
    xpm_load(pic, XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c3988, XPM_8_8_8, addr: 0xeffff640)
  < xpm_load(addr: 0x85c3988, XPM_8_8_8, addr: 0xeffff640 [54x53 : 8586 bytes]) -> (ret: 0x85fd000)
  @/home/lcom/labs/proj/src/objects/button.c:11, create_button
    xpm_load(pic, XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c3db4, XPM_8_8_8, addr: 0xeffff640)
  < xpm_load(addr: 0x85c3db4, XPM_8_8_8, addr: 0xeffff640 [54x54 : 8748 bytes]) -> (ret: 0x8600000)
  @/home/lcom/labs/proj/src/objects/button.c:11, create_button
    xpm_load(pic, XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c3988, XPM_8_8_8, addr: 0xeffff640)
  < xpm_load(addr: 0x85c3988, XPM_8_8_8, addr: 0xeffff640 [54x53 : 8586 bytes]) -> (ret: 0x88c4000)
  @/home/lcom/labs/proj/src/objects/ball.c:10, create_ball
    xpm_load(pic, XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c3818, XPM_8_8_8, addr: 0xeffff640)
  < xpm_load(addr: 0x85c3818, XPM_8_8_8, addr: 0xeffff640 [32x32 : 3072 bytes]) -> (ret: 0x8603000)
  @/home/lcom/labs/proj/src/objects/player.c:10, create_player
    xpm_load(pic, XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c3570, XPM_8_8_8, addr: 0xeffff640)
  < xpm_load(addr: 0x85c3570, XPM_8_8_8, addr: 0xeffff640 [62x78 : 14508 bytes]) -> (ret: 0x88c7000)
  @/home/lcom/labs/proj/src/objects/player.c:10, create_player
    xpm_load(pic, XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c32cc, XPM_8_8_8, addr: 0xeffff640)
  < xpm_load(addr: 0x85c32cc, XPM_8_8_8, addr: 0xeffff640 [56x77 : 12936 bytes]) -> (ret: 0x88cb000)
  @/home/lcom/labs/proj/src/objects/wall.c:10, create_wall
    xpm_load(pic, XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c2c74, XPM_8_8_8, addr: 0xeffff640)
  < xpm_load(addr: 0x85c2c74, XPM_8_8_8, addr: 0xeffff640 [800x314 : 753600 bytes]) -> (ret: 0x9341000)
  @/home/lcom/labs/proj/src/objects/goal.c:10, create_goal
    xpm_load(pic, XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c2910, XPM_8_8_8, addr: 0xeffff640)
  < xpm_load(addr: 0x85c2910, XPM_8_8_8, addr: 0xeffff640 [84x211 : 53172 bytes]) -> (ret: 0x93f9000)
  @/home/lcom/labs/proj/src/objects/goal.c:10, create_goal
    xpm_load(pic, XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c25ac, XPM_8_8_8, addr: 0xeffff640)
  < xpm_load(addr: 0x85c25ac, XPM_8_8_8, addr: 0xeffff640 [84x211 : 53172 bytes]) -> (ret: 0x9406000)
  @/home/lcom/labs/proj/src/objects/scoreboard.c:8, create_scoreboard
    xpm_load(pic, XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c1f30, XPM_8_8_8, addr: 0xeffff640)
  < xpm_load(addr: 0x85c1f30, XPM_8_8_8, addr: 0xeffff640 [125x78 : 29250 bytes]) -> (ret: 0x9413000)
  @/home/lcom/labs/proj/src/objects/timeboard.c:9, create_timeboard
    xpm_load(pic, XPM_8_8_8, &img)
  > xpm_load(addr: 0x85c1abc, XPM_8_8_8, addr: 0xeffff640)
  < xpm_load(addr: 0x85c1abc, XPM_8_8_8, addr: 0xeffff640 [134x77 : 30954 bytes]) -> (ret: 0x941b000)
  @/home/lcom/labs/proj/src/objects/object_controllers/sky_controller.c:5, change_sky_image
    printf("%s called!\n", __func__)
    "change_sky_image called!"
  @/home/lcom/labs/proj/src/objects/object_controllers/sky_controller.c:6, change_sky_image
    printf("Current hour: %d!\n", current_hour)
    "Current hour: 8!"
  @/home/lcom/labs/proj/src/objects/object_controllers/sky_controller.c:19, change_sky_image
    printf("Entered loading phase!\n")
    "Entered loading phase!"
  @/home/lcom/labs/proj/src/objects/object_controllers/sky_controller.c:22, change_sky_image
    xpm_load(next_map, XPM_8_8_8, sky_img)
  > xpm_load(addr: 0x85ce5a8, XPM_8_8_8, addr: 0x85d1c38)
  < xpm_load(addr: 0x85ce5a8, XPM_8_8_8, addr: 0x85d1c38 [800x291 : 698400 bytes]) -> (ret: 0x9423000)
  @proj.c:401, proj_main_loop
    timer_subscribe_int(&bit_no)
  > timer_subscribe_int(addr: 0xeffff70f [8])
    @/home/lcom/labs/proj/src/devices/timer/timer.c:17, timer_subscribe_int
      sys_irqsetpolicy(TIMER0_IRQ, IRQ_REENABLE, &timer_hookId)
    > sys_irqsetpolicy(0, 1, addr: 0x85d1d04 [0])
    < sys_irqsetpolicy(0, 1, addr: 0x85d1d04 [10]) -> (ret: 0)
  < timer_subscribe_int(addr: 0xeffff70f [0]) -> (ret: 0)
  @/home/lcom/labs/proj/src/devices/kbc/keyboard.c:12, kbd_subscribe_int
    sys_irqsetpolicy(KBD_IRQ, IRQ_REENABLE|IRQ_EXCLUSIVE, &kbd_hookId)
  > sys_irqsetpolicy(1, 3, addr: 0x85ca230 [1])
  < sys_irqsetpolicy(1, 3, addr: 0x85ca230 [11]) -> (ret: 0)
  @/home/lcom/labs/proj/src/devices/kbc/mouse.c:12, mouse_subscribe_int
    sys_irqsetpolicy(MOUSE_IRQ, IRQ_REENABLE|IRQ_EXCLUSIVE, &mouse_hookId)
  > sys_irqsetpolicy(12, 3, addr: 0x85ca234 [12])
  < sys_irqsetpolicy(12, 3, addr: 0x85ca234 [12]) -> (ret: 0)
  @/home/lcom/labs/proj/src/devices/rtc/rtc.c:60, rtc_subscribe_int
    sys_irqsetpolicy(RTC_IRQ, IRQ_REENABLE, &rtc_hookId)
  > sys_irqsetpolicy(8, 1, addr: 0x85ca6e8 [8])
  < sys_irqsetpolicy(8, 1, addr: 0x85ca6e8 [13]) -> (ret: 0)
  @/home/lcom/labs/proj/src/devices/serial_port/uart.c:51, uart_subscribe_int
    sys_irqsetpolicy(COM1_IRQ, IRQ_REENABLE|IRQ_EXCLUSIVE, &uart_hookId)
  > sys_irqsetpolicy(4, 3, addr: 0x85ca6ec [4])
  < sys_irqsetpolicy(4, 3, addr: 0x85ca6ec [14]) -> (ret: 0)
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
